,country,visa_type,number
60,Argentina,J1,47
61,Argentina,J2,3
62,Argentina,K1,6
63,Argentina,L1,4
64,Argentina,L2,2
65,Argentina,M2,2
66,Argentina,O1,8
67,Argentina,O3,4
68,Argentina,P1,27
69,Argentina,P4,10
70,Argentina,R1,1
71,Argentina,R2,2
72,Armenia,A1,6
73,Armenia,B1/B2,8
74,Armenia,B2,1
75,Armenia,F1,2
76,Armenia,G1,6
77,Armenia,G4,4
78,Armenia,J1,3
79,Armenia,K1,8
80,Australia,A1,14
81,Australia,A2,196
82,Australia,B1,9
83,Australia,B1/B2,124
84,Australia,B2,2
85,Australia,C1/D,38
86,Australia,C3,2
87,Australia,E1,2
88,Australia,E2,7
89,Australia,E3,211
90,Australia,E3D,137
91,Australia,E3R,86
92,Australia,F1,156
93,Australia,F2,2
94,Australia,G1,7
95,Australia,G4,14
96,Australia,H1B,4
97,Australia,H2B,2
98,Australia,H3,1
99,Australia,H4,4
100,Australia,I,9
101,Australia,J1,36
102,Australia,J2,7
103,Australia,K1,11
104,Australia,K2,1
105,Australia,L1,9
106,Australia,L2,15
107,Australia,M1,4
108,Australia,O1,31
109,Australia,O2,7
110,Australia,O3,4
111,Australia,P1,12
112,Australia,R1,4
113,Australia,R2,1
114,Australia,TD,2
115,Austria,A1,4
116,Austria,A2,4
117,Austria,B1/B2,135
118,Austria,C1/D,5
119,Austria,E1,1
120,Austria,E2,32
121,Austria,F1,25
122,Austria,F2,1
123,Austria,G2,1
124,Austria,G3,1
125,Austria,G4,4
126,Austria,H1B,7
127,Austria,I,2
128,Austria,J1,75
129,Austria,J2,1
130,Austria,K1,1
131,Austria,L1,9
132,Austria,L2,7
133,Austria,O1,2
134,Austria,P1,1
135,Azerbaijan,A2,13
136,Azerbaijan,A3,1
137,Azerbaijan,B1,1
138,Azerbaijan,B1/B2,25
139,Azerbaijan,C1/D,22
140,Azerbaijan,F1,39
141,Azerbaijan,F2,8
142,Azerbaijan,G1,2
143,Azerbaijan,G4,4
144,Azerbaijan,H1B,1
145,Azerbaijan,J1,3
146,Azerbaijan,J2,3
147,"Bahamas, The",A2,2
148,"Bahamas, The",B1/B2,147
149,"Bahamas, The",B2,1
150,"Bahamas, The",C1,1
151,"Bahamas, The",C1/D,1
152,"Bahamas, The",C3,2
153,"Bahamas, The",F1,100
154,"Bahamas, The",F2,1
155,"Bahamas, The",H1B,2
156,"Bahamas, The",J1,3
157,"Bahamas, The",J2,1
158,"Bahamas, The",M1,4
159,Bahrain,A1,3
160,Bahrain,A2,6
161,Bahrain,B1/B2,45
162,Bahrain,B2,3
163,Bahrain,E2,1
164,Bahrain,F1,13
165,Bahrain,J1,1
166,Bahrain,M1,1
167,Bangladesh,A1,4
168,Bangladesh,A2,7
169,Bangladesh,B1,1
170,Bangladesh,B1/B2,540
171,Bangladesh,C1/D,49
172,Bangladesh,F1,743
173,Bangladesh,F2,144
174,Bangladesh,G1,8
175,Bangladesh,G4,25
176,Bangladesh,H1B,2
177,Bangladesh,H4,1
178,Bangladesh,J1,12
179,Bangladesh,J2,25
180,Barbados,A3,1
181,Barbados,B1/B2,143
182,Barbados,F1,13
183,Barbados,F2,1
184,Barbados,G4,2
185,Barbados,H1B,1
186,Barbados,J1,1
187,Barbados,K1,1
188,Barbados,O1,4
189,Belarus,B1/B2,38
190,Belarus,C1/D,15
191,Belarus,F1,20
192,Belarus,F2,1
193,Belarus,G1,1
194,Belarus,G4,3
195,Belarus,J1,2
196,Belarus,M1,1
197,Belarus,P1,1
198,Belgium,A2,4
199,Belgium,B1,7
200,Belgium,B1/B2,16
201,Belgium,C1/D,26
202,Belgium,D,1
203,Belgium,E2,25
204,Belgium,F1,80
205,Belgium,F2,4
206,Belgium,G4,3
207,Belgium,H1B,6
208,Belgium,I,3
209,Belgium,J1,39
210,Belgium,J2,10
211,Belgium,K1,1
212,Belgium,L1,12
213,Belgium,L2,9
214,Belgium,M1,13
215,Belgium,NATO2,66
216,Belgium,O1,2
217,Belgium,O3,1
218,Belgium,P1,1
219,Belize,A2,6
220,Belize,B1/B2,55
221,Belize,B2,1
222,Belize,C1,1
223,Belize,C3,3
224,Belize,F1,21
225,Belize,H1B,1
226,Belize,J1,1
227,Benin,A1,4
228,Benin,A2,1
229,Benin,B1/B2,1
230,Benin,D,1
231,Benin,F1,11
232,Benin,J1,1
233,Benin,K1,1
234,Benin,K2,2
235,Bermuda,B1/B2,5
236,Bermuda,F1,1
237,Bermuda,K1,1
238,Bhutan,F1,6
239,Bhutan,F2,3
240,Bhutan,G1,3
241,Bhutan,G4,4
242,Bhutan,J2,1
243,Bolivia,A1,1
244,Bolivia,A2,3
245,Bolivia,B1,1
246,Bolivia,B1/B2,765
247,Bolivia,C1/D,5
248,Bolivia,C3,1
249,Bolivia,F1,60
250,Bolivia,G1,1
251,Bolivia,G4,7
252,Bolivia,H1B,1
253,Bolivia,H4,3
254,Bolivia,J1,9
255,Bosnia-Herzegovina,A2,2
256,Bosnia-Herzegovina,B1/B2,2
257,Bosnia-Herzegovina,C1/D,17
258,Bosnia-Herzegovina,F1,14
259,Bosnia-Herzegovina,G4,1
260,Bosnia-Herzegovina,K1,11
261,Bosnia-Herzegovina,K2,1
262,Botswana,A2,5
263,Botswana,B1/B2,1
264,Botswana,F1,1
265,Botswana,J1,1
266,Brazil,A1,21
267,Brazil,A2,153
268,Brazil,B1/B2,130
269,Brazil,C1,6
270,Brazil,C1/D,175
271,Brazil,C3,6
272,Brazil,E2,1
273,Brazil,E3D,1
274,Brazil,F1,141
275,Brazil,F2,19
276,Brazil,G1,11
277,Brazil,G4,23
278,Brazil,H1B,12
279,Brazil,H4,14
280,Brazil,J1,149
281,Brazil,J2,33
282,Brazil,K1,2
283,Brazil,L1,33
284,Brazil,L2,52
285,Brazil,O1,12
286,Brazil,O2,1
287,Brazil,O3,15
288,Brazil,P1,9
289,Brazil,P4,1
290,Brazil,R1,3
291,Brazil,R2,2
292,British National Overseas (Hong Kong) Passport,B1/B2,165
293,British National Overseas (Hong Kong) Passport,C1/D,4
294,British National Overseas (Hong Kong) Passport,F1,2
295,British National Overseas (Hong Kong) Passport,H1B,3
296,British National Overseas (Hong Kong) Passport,K1,2
297,British National Overseas (Hong Kong) Passport,TD,1
298,British Virgin Islands,F1,1
299,Brunei,F1,1
300,Brunei,J1,1
301,Bulgaria,B1,3
302,Bulgaria,B1/B2,98
303,Bulgaria,C1/D,52
304,Bulgaria,E2,7
305,Bulgaria,F1,4
306,Bulgaria,G2,1
307,Bulgaria,G4,4
308,Bulgaria,H2B,24
309,Bulgaria,K1,1
310,Bulgaria,L1,1
311,Bulgaria,NATO2,5
312,Bulgaria,O1,1
313,Bulgaria,O3,3
314,Burkina Faso,A1,1
315,Burkina Faso,A2,2
316,Burkina Faso,F1,18
317,Burkina Faso,F2,3
318,Burkina Faso,G1,3
319,Burkina Faso,G2,3
320,Burkina Faso,G4,1
321,Burkina Faso,J1,5
322,Burkina Faso,K1,1
323,Burma,A1,9
324,Burma,B1/B2,7
325,Burma,C1,49
326,Burma,D,215
327,Burma,F1,86
328,Burma,F2,7
329,Burma,G4,1
330,Burma,J1,8
331,Burma,K1,4
332,Burma,M1,1
333,Burundi,A1,6
334,Burundi,B1/B2,1
335,Burundi,F1,3
336,Burundi,G1,1
337,Burundi,G4,3
338,Burundi,K1,3
339,Cabo Verde,A1,1
340,Cabo Verde,A2,2
341,Cabo Verde,B1/B2,5
342,Cabo Verde,C1/D,2
343,Cabo Verde,F1,3
344,Cabo Verde,G1,1
345,Cabo Verde,G4,1
346,Cambodia,A1,8
347,Cambodia,B1/B2,44
348,Cambodia,F1,21
349,Cambodia,G1,10
350,Cambodia,G4,5
351,Cambodia,J1,1
352,Cambodia,K1,17
353,Cambodia,K2,3
354,Cameroon,A1,2
355,Cameroon,A2,9
356,Cameroon,B1,2
357,Cameroon,B1/B2,12
358,Cameroon,F1,66
359,Cameroon,F2,2
360,Cameroon,G4,10
361,Cameroon,J1,9
362,Cameroon,J2,2
363,Cameroon,K1,19
364,Cameroon,R1,2
365,Canada,A1,11
366,Canada,A2,6
367,Canada,B1/B2,2
368,Canada,E1,16
369,Canada,E2,96
370,Canada,E3D,1
371,Canada,F1,9
372,Canada,F2,2
373,Canada,G4,31
374,Canada,H1B,1
375,Canada,I,1
376,Canada,J2,2
377,Canada,K1,31
378,Canada,L2,5
379,Canada,NATO2,15
380,Canada,P2,1
381,Canada,TN,2
382,Cayman Islands,B1/B2,16
383,Cayman Islands,F1,1
384,Central African Republic,A1,4
385,Central African Republic,A2,8
386,Central African Republic,G1,2
387,Central African Republic,G4,1
388,Central African Republic,K1,1
389,Chad,A2,3
390,Chad,B1/B2,22
391,Chad,F1,2
392,Chad,G4,4
393,Chad,K1,1
394,Chile,A1,7
395,Chile,A2,36
396,Chile,B1,84
397,Chile,B1/B2,78
398,Chile,C1,6
399,Chile,C1/D,28
400,Chile,C3,38
401,Chile,E2,28
402,Chile,F1,280
403,Chile,F2,141
404,Chile,G1,1
405,Chile,G4,11
406,Chile,H1B,5
407,Chile,H1B1,107
408,Chile,H2A,1
409,Chile,H4,71
410,Chile,I,1
411,Chile,J1,166
412,Chile,J2,22
413,Chile,K1,1
414,Chile,L1,3
415,Chile,L2,11
416,Chile,M1,2
417,Chile,O1,4
418,Chile,O3,4
419,Chile,P1,2
420,Chile,TD,3
421,China - Mainland,A1,19
422,China - Mainland,A2,5
423,China - Mainland,B1/B2,82
424,China - Mainland,C1,14
425,China - Mainland,C1/D,627
426,China - Mainland,C3,2
427,China - Mainland,E2,4
428,China - Mainland,F1,468
429,China - Mainland,F2,15
430,China - Mainland,G1,11
431,China - Mainland,G4,26
432,China - Mainland,H1B,180
433,China - Mainland,H4,75
434,China - Mainland,J1,65
435,China - Mainland,J2,19
436,China - Mainland,K1,10
437,China - Mainland,L1,26
438,China - Mainland,L2,20
439,China - Mainland,O1,2
440,China - Mainland,O2,1
441,China - Mainland,O3,1
442,China - Mainland,R1,1
443,China - Mainland,TD,1
444,China - Taiwan,A2,2
445,China - Taiwan,B1/B2,109
446,China - Taiwan,C1/D,212
447,China - Taiwan,E1,68
448,China - Taiwan,E2,52
449,China - Taiwan,F1,258
450,China - Taiwan,F2,11
451,China - Taiwan,G1,1
452,China - Taiwan,G4,3
453,China - Taiwan,H1B,75
454,China - Taiwan,H4,18
455,China - Taiwan,I,4
456,China - Taiwan,J1,32
457,China - Taiwan,J2,6
458,China - Taiwan,K1,11
459,China - Taiwan,L1,13
460,China - Taiwan,L2,12
461,China - Taiwan,M1,9
462,China - Taiwan,O1,6
463,China - Taiwan,O2,2
464,China - Taiwan,O3,1
465,China - Taiwan,P1,2
466,Colombia,A1,7
467,Colombia,A2,186
468,Colombia,B1,3
469,Colombia,B1/B2,998
470,Colombia,C1,22
471,Colombia,C1/D,50
472,Colombia,D,1
473,Colombia,E1,1
474,Colombia,E2,1
475,Colombia,F1,288
476,Colombia,F2,12
477,Colombia,G1,9
478,Colombia,G4,32
479,Colombia,H1B,11
480,Colombia,H4,8
481,Colombia,I,2
482,Colombia,J1,65
483,Colombia,J2,19
484,Colombia,K1,24
485,Colombia,K2,7
486,Colombia,L1,7
487,Colombia,L2,7
488,Colombia,M1,14
489,Colombia,O1,6
490,Colombia,O3,1
491,Colombia,P1,3
492,Colombia,P4,2
493,Colombia,R1,2
494,"Congo, Democratic Republic Of The",A1,1
495,"Congo, Democratic Republic Of The",A2,11
496,"Congo, Democratic Republic Of The",B1/B2,26
497,"Congo, Democratic Republic Of The",F1,99
498,"Congo, Democratic Republic Of The",F2,4
499,"Congo, Democratic Republic Of The",G4,1
500,"Congo, Democratic Republic Of The",K1,4
501,"Congo, Democratic Republic Of The",R1,2
502,"Congo, Republic Of The",A2,1
503,"Congo, Republic Of The",B1,1
504,"Congo, Republic Of The",B2,1
505,"Congo, Republic Of The",C1,1
506,"Congo, Republic Of The",F1,1
507,"Congo, Republic Of The",G1,8
508,"Congo, Republic Of The",G4,1
509,Costa Rica,A1,1
510,Costa Rica,A2,1
511,Costa Rica,C1/D,5
512,Costa Rica,E2,5
513,Costa Rica,F1,43
514,Costa Rica,F2,2
515,Costa Rica,G1,1
516,Costa Rica,G4,7
517,Costa Rica,G5,1
518,Costa Rica,H1B,2
519,Costa Rica,H3,16
520,Costa Rica,J1,9
521,Costa Rica,J2,6
522,Costa Rica,K1,1
523,Costa Rica,L1,3
524,Costa Rica,L2,3
525,Cote D'Ivoire,A1,3
526,Cote D'Ivoire,A2,2
527,Cote D'Ivoire,A3,2
528,Cote D'Ivoire,B1,1
529,Cote D'Ivoire,B1/B2,10
530,Cote D'Ivoire,F1,50
531,Cote D'Ivoire,G1,2
532,Cote D'Ivoire,G4,10
533,Cote D'Ivoire,H1B,2
534,Cote D'Ivoire,J1,14
535,Cote D'Ivoire,K1,3
536,Cote D'Ivoire,K2,1
537,Cote D'Ivoire,L1,2
538,Cote D'Ivoire,L2,6
539,Cote D'Ivoire,R1,3
540,Croatia,A1,1
541,Croatia,B1,11
542,Croatia,B1/B2,62
543,Croatia,C1,1
544,Croatia,C1/D,46
545,Croatia,F1,13
546,Croatia,G1,1
547,Croatia,G4,5
548,Croatia,H1B,3
549,Croatia,H4,2
550,Croatia,I,1
551,Croatia,J1,6
552,Croatia,K1,5
553,Croatia,L1,2
554,Croatia,L2,2
555,Croatia,NATO2,4
556,Croatia,O1,2
557,Croatia,P1,1
558,Croatia,R1,1
559,Cuba,A1,8
560,Cuba,B1,3
561,Cuba,B1/B2,16
562,Cuba,B2,17
563,Cuba,C1,1
564,Cuba,F1,9
565,Cuba,F2,3
566,Cuba,G1,1
567,Cuba,G4,1
568,Cuba,J2,1
569,Cuba,K1,33
570,Cuba,K2,11
571,Cuba,O1,1
572,Cuba,O2,1
573,Cuba,O3,3
574,Cyprus,B1/B2,11
575,Cyprus,C1/D,2
576,Cyprus,F1,8
577,Cyprus,H1B,1
578,Cyprus,I,1
579,Cyprus,L1,1
580,Cyprus,O1,1
581,Czech Republic,A1,3
582,Czech Republic,A2,4
583,Czech Republic,B1,28
584,Czech Republic,B1/B2,10
585,Czech Republic,C1/D,10
586,Czech Republic,E2,17
587,Czech Republic,F1,28
588,Czech Republic,G1,1
589,Czech Republic,G4,2
590,Czech Republic,H1B,2
591,Czech Republic,H2B,5
592,Czech Republic,J1,34
593,Czech Republic,J2,7
594,Czech Republic,K1,3
595,Czech Republic,K2,1
596,Czech Republic,L1,3
597,Czech Republic,L2,4
598,Czech Republic,P1,6
599,Czech Republic,P4,3
600,Denmark,A2,14
601,Denmark,B1,1
602,Denmark,B1/B2,5
603,Denmark,C1/D,4
604,Denmark,E2,8
605,Denmark,F1,37
606,Denmark,G1,6
607,Denmark,G4,7
608,Denmark,H1B,3
609,Denmark,I,1
610,Denmark,J1,29
611,Denmark,J2,3
612,Denmark,L1,5
613,Denmark,M1,1
614,Denmark,NATO2,11
615,Denmark,NATO6,1
616,Denmark,O1,8
617,Denmark,O2,1
618,Denmark,O3,2
619,Djibouti,A2,2
620,Djibouti,F1,1
621,Djibouti,K1,1
622,Dominica,B1/B2,11
623,Dominica,F1,5
624,Dominica,K1,1
625,Dominica,K2,1
626,Dominica,O1,1
627,Dominican Republic,A1,7
628,Dominican Republic,A2,30
629,Dominican Republic,B1,3
630,Dominican Republic,C1,4
631,Dominican Republic,C1/D,3
632,Dominican Republic,C3,2
633,Dominican Republic,F1,98
634,Dominican Republic,G1,1
635,Dominican Republic,G4,7
636,Dominican Republic,H1B,3
637,Dominican Republic,H2A,10
638,Dominican Republic,I,5
639,Dominican Republic,J1,18
640,Dominican Republic,J2,3
641,Dominican Republic,K1,13
642,Dominican Republic,K2,9
643,Dominican Republic,P1,45
644,Dominican Republic,P4,2
645,Ecuador,A1,10
646,Ecuador,A2,21
647,Ecuador,C1,3
648,Ecuador,C1/D,15
649,Ecuador,F1,102
650,Ecuador,F2,6
651,Ecuador,G4,11
652,Ecuador,G5,1
653,Ecuador,H1B,3
654,Ecuador,H2A,1
655,Ecuador,J1,54
656,Ecuador,J2,16
657,Ecuador,K1,15
658,Ecuador,K2,3
659,Ecuador,L2,2
660,Ecuador,M1,1
661,Ecuador,P1,1
662,Ecuador,R1,1
663,Egypt,A1,6
664,Egypt,A2,66
665,Egypt,B1/B2,567
666,Egypt,B2,4
667,Egypt,C1,1
668,Egypt,C1/D,40
669,Egypt,F1,52
670,Egypt,F2,4
671,Egypt,G1,3
672,Egypt,G4,19
673,Egypt,H1B,2
674,Egypt,H4,4
675,Egypt,I,5
676,Egypt,J1,29
677,Egypt,J2,4
678,Egypt,K1,2
679,Egypt,M1,1
680,Egypt,O1,1
681,Egypt,O3,2
682,El Salvador,A1,11
683,El Salvador,A2,90
684,El Salvador,B1,4
685,El Salvador,C1,3
686,El Salvador,C1/D,12
687,El Salvador,F1,44
688,El Salvador,G1,9
689,El Salvador,G4,5
690,El Salvador,G5,1
691,El Salvador,H1B,2
692,El Salvador,H2A,57
693,El Salvador,H3,1
694,El Salvador,I,2
695,El Salvador,J1,18
696,El Salvador,K1,18
697,El Salvador,K2,3
698,El Salvador,R1,5
699,El Salvador,R2,2
700,El Salvador,U1,1
701,El Salvador,U3,3
702,El Salvador,U5,1
703,Equatorial Guinea,B1,1
704,Equatorial Guinea,F1,6
705,Equatorial Guinea,G1,2
706,Eritrea,B1/B2,2
707,Eritrea,F1,7
708,Eritrea,G4,4
709,Eritrea,J1,1
710,Eritrea,K1,3
711,Estonia,B1,1
712,Estonia,C1/D,7
713,Estonia,E1,2
714,Estonia,F1,7
715,Estonia,F2,3
716,Estonia,G1,1
717,Estonia,H1B,1
718,Estonia,J1,6
719,Estonia,J2,6
720,Estonia,L1,1
721,Estonia,L2,2
722,Estonia,NATO2,2
723,Eswatini,B1/B2,1
724,Eswatini,F1,21
725,Eswatini,J1,1
726,Eswatini,R1,1
727,Ethiopia,A1,10
728,Ethiopia,A2,10
729,Ethiopia,B1,2
730,Ethiopia,B1/B2,874
731,Ethiopia,C1,1
732,Ethiopia,C1/D,108
733,Ethiopia,D,7
734,Ethiopia,F1,423
735,Ethiopia,F2,7
736,Ethiopia,G1,8
737,Ethiopia,G4,31
738,Ethiopia,J1,5
739,Ethiopia,J2,3
740,Ethiopia,K1,3
741,Fiji,B1/B2,4
742,Fiji,C1,3
743,Fiji,C1/D,11
744,Fiji,C3,2
745,Fiji,F1,1
746,Fiji,G4,2
747,Fiji,K1,2
748,Fiji,O1,1
749,Finland,A1,1
750,Finland,A2,1
751,Finland,B1,2
752,Finland,B1/B2,6
753,Finland,B2,1
754,Finland,C1/D,1
755,Finland,F1,18
756,Finland,G4,1
757,Finland,I,3
758,Finland,J1,11
759,Finland,J2,3
760,Finland,L1,1
761,Finland,O1,1
762,Finland,P1,8
763,Finland,P4,1
764,France,A1,5
765,France,A2,23
766,France,B1,7
767,France,B1/B2,50
768,France,C1,1
769,France,C1/D,63
770,France,C3,2
771,France,E1,16
772,France,E2,68
773,France,E3D,1
774,France,F1,544
775,France,F2,5
776,France,G1,1
777,France,G4,34
778,France,H1B,13
779,France,H4,7
780,France,I,40
781,France,J1,429
782,France,J2,39
783,France,K1,10
784,France,L1,30
785,France,L2,36
786,France,M1,26
787,France,NATO2,63
788,France,NATO6,1
789,France,O1,17
790,France,O3,8
791,France,P1,2
792,Gabon,A2,1
793,Gabon,G4,1
794,"Gambia, The",A1,7
795,"Gambia, The",A2,1
796,"Gambia, The",B1/B2,2
797,"Gambia, The",F1,3
798,"Gambia, The",G4,5
799,"Gambia, The",J1,2
800,"Gambia, The",K1,4
801,Georgia,A1,6
802,Georgia,A2,13
803,Georgia,C1/D,21
804,Georgia,F1,2
805,Georgia,G4,3
806,Georgia,J1,5
807,Georgia,K1,1
808,Germany,A1,2
809,Germany,A2,22
810,Germany,B1,2
811,Germany,B1/B2,77
812,Germany,C1/D,77
813,Germany,C3,4
814,Germany,E1,22
815,Germany,E2,96
816,Germany,E3D,1
817,Germany,F1,201
818,Germany,G1,1
819,Germany,G3,2
820,Germany,G4,25
821,Germany,H1B,22
822,Germany,H4,7
823,Germany,I,24
824,Germany,J1,391
825,Germany,J2,31
826,Germany,K1,7
827,Germany,L1,37
828,Germany,L2,29
829,Germany,M1,4
830,Germany,NATO2,36
831,Germany,NATO6,24
832,Germany,O1,27
833,Germany,O3,4
834,Germany,P1,3
835,Germany,P4,4
836,Germany,Q1,1
837,Germany,R1,2
838,Ghana,A1,1
839,Ghana,B1/B2,38
840,Ghana,C1/D,4
841,Ghana,F1,184
842,Ghana,F2,5
843,Ghana,G1,1
844,Ghana,G4,14
845,Ghana,H1B,1
846,Ghana,J1,5
847,Ghana,J2,9
848,Ghana,K1,4
849,Ghana,P1,1
850,Great Britain And Northern Ireland,A1,5
851,Great Britain And Northern Ireland,A2,94
852,Great Britain And Northern Ireland,B1,87
853,Great Britain And Northern Ireland,B1/B2,67
854,Great Britain And Northern Ireland,B2,4
855,Great Britain And Northern Ireland,C1/D,146
856,Great Britain And Northern Ireland,C3,7
857,Great Britain And Northern Ireland,D,1
858,Great Britain And Northern Ireland,E1,11
859,Great Britain And Northern Ireland,E2,53
860,Great Britain And Northern Ireland,F1,335
861,Great Britain And Northern Ireland,F2,13
862,Great Britain And Northern Ireland,G1,1
863,Great Britain And Northern Ireland,G4,36
864,Great Britain And Northern Ireland,H1B,9
865,Great Britain And Northern Ireland,H4,7
866,Great Britain And Northern Ireland,I,20
867,Great Britain And Northern Ireland,J1,73
868,Great Britain And Northern Ireland,J2,11
869,Great Britain And Northern Ireland,K1,12
870,Great Britain And Northern Ireland,L1,39
871,Great Britain And Northern Ireland,L2,31
872,Great Britain And Northern Ireland,M1,28
873,Great Britain And Northern Ireland,NATO2,31
874,Great Britain And Northern Ireland,NATO6,5
875,Great Britain And Northern Ireland,O1,36
876,Great Britain And Northern Ireland,O2,2
877,Great Britain And Northern Ireland,O3,13
878,Great Britain And Northern Ireland,P1,10
879,Great Britain And Northern Ireland,R1,1
880,Greece,A2,4
881,Greece,B1,13
882,Greece,B1/B2,10
883,Greece,C1/D,70
884,Greece,E1,1
885,Greece,F1,50
886,Greece,F2,2
887,Greece,G2,1
888,Greece,G4,2
889,Greece,H1B,14
890,Greece,H2B,1
891,Greece,H4,2
892,Greece,I,2
893,Greece,J1,27
894,Greece,J2,1
895,Greece,L1,3
896,Greece,L2,2
897,Greece,NATO2,3
898,Greece,O1,1
899,Greece,P1,1
900,Grenada,B1/B2,39
901,Grenada,F1,5
902,Grenada,G1,2
903,Grenada,J1,1
904,Guatemala,A1,9
905,Guatemala,A2,9
906,Guatemala,B1,1
907,Guatemala,B1/B2,51
908,Guatemala,C1,1
909,Guatemala,C1/D,1
910,Guatemala,F1,30
911,Guatemala,F2,2
912,Guatemala,G4,5
913,Guatemala,G5,1
914,Guatemala,H1B,1
915,Guatemala,H2A,112
916,Guatemala,H2B,184
917,Guatemala,J1,6
918,Guatemala,J2,2
919,Guatemala,K1,4
920,Guatemala,M1,2
921,Guatemala,O1,1
922,Guatemala,U3,1
923,Guinea,A2,2
924,Guinea,B1/B2,2
925,Guinea,G2,4
926,Guinea,J2,3
927,Guinea,K1,3
928,Guinea-Bissau,B1/B2,1
929,Guinea-Bissau,F1,1
930,Guinea-Bissau,G1,6
931,Guyana,A1,1
932,Guyana,A2,3
933,Guyana,B1,7
934,Guyana,B1/B2,19
935,Guyana,C1,1
936,Guyana,C1/D,5
937,Guyana,F1,9
938,Guyana,J1,1
939,Guyana,K1,3
940,Guyana,K2,2
941,Haiti,A1,9
942,Haiti,A2,4
943,Haiti,B1/B2,171
944,Haiti,C1,2
945,Haiti,C1/D,2
946,Haiti,C3,9
947,Haiti,F1,5
948,Haiti,G4,5
949,Haiti,J1,7
950,Haiti,K1,97
951,Haiti,K2,23
952,Honduras,A1,18
953,Honduras,A2,11
954,Honduras,B1,2
955,Honduras,C1,4
956,Honduras,C1/D,30
957,Honduras,E1,1
958,Honduras,F1,73
959,Honduras,G4,8
960,Honduras,H1B,1
961,Honduras,H2A,14
962,Honduras,H2B,241
963,Honduras,J1,16
964,Honduras,J2,8
965,Honduras,K1,8
966,Honduras,K2,4
967,Honduras,O1,1
968,Honduras,O3,3
969,Honduras,P1,5
970,Honduras,U1,2
971,Honduras,U3,1
972,Hong Kong S.A.R.,B1/B2,460
973,Hong Kong S.A.R.,C1/D,23
974,Hong Kong S.A.R.,E2,2
975,Hong Kong S.A.R.,F1,73
976,Hong Kong S.A.R.,F2,2
977,Hong Kong S.A.R.,G4,1
978,Hong Kong S.A.R.,H1B,7
979,Hong Kong S.A.R.,H4,4
980,Hong Kong S.A.R.,J1,7
981,Hong Kong S.A.R.,J2,1
982,Hong Kong S.A.R.,K1,3
983,Hong Kong S.A.R.,L1,4
984,Hong Kong S.A.R.,M1,1
985,Hong Kong S.A.R.,R1,1
986,Hong Kong S.A.R.,R2,4
987,Hungary,A2,5
988,Hungary,B1,1
989,Hungary,B1/B2,2
990,Hungary,C1/D,6
991,Hungary,F1,17
992,Hungary,G1,3
993,Hungary,G2,1
994,Hungary,G4,1
995,Hungary,H2B,5
996,Hungary,J1,20
997,Hungary,J2,3
998,Hungary,L1,12
999,Hungary,L2,11
1000,Hungary,M2,1
1001,Hungary,NATO2,6
1002,Hungary,O1,1
1003,Hungary,O3,1
1004,Iceland,F1,4
1005,Iceland,G4,2
1006,Iceland,J1,2
1007,Iceland,J2,1
1008,Iceland,NATO2,1
1009,India,A1,7
1010,India,A2,18
1011,India,A3,7
1012,India,B1,10
1013,India,B2,11
1014,India,C1,36
1015,India,C1/D,898
1016,India,C3,3
1017,India,E2,1
1018,India,E3D,1
1019,India,F2,132
1020,India,G1,8
1021,India,G4,54
1022,India,I,2
1023,India,J1,292
1024,India,J2,114
1025,India,K1,12
1026,India,L1,68
1027,India,L2,169
1028,India,M1,36
1029,India,O1,13
1030,India,O3,7
1031,India,R1,2
1032,India,TD,3
1033,India,U3,3
1034,Indonesia,A1,22
1035,Indonesia,A2,87
1036,Indonesia,B1,2
1037,Indonesia,B1/B2,835
1038,Indonesia,B2,2
1039,Indonesia,C1,37
1040,Indonesia,C1/D,433
1041,Indonesia,C3,2
1042,Indonesia,F1,282
1043,Indonesia,F2,11
1044,Indonesia,G1,33
1045,Indonesia,G4,9
1046,Indonesia,H1B,2
1047,Indonesia,J1,31
1048,Indonesia,J2,10
1049,Indonesia,K1,2
1050,Indonesia,K2,1
1051,Indonesia,M1,1
1052,Indonesia,NATO6,2
1053,Indonesia,O1,1
1054,Indonesia,O3,2
1055,Iran,B1/B2,8
1056,Iran,F1,131
1057,Iran,F2,9
1058,Iran,G1,2
1059,Iran,G4,5
1060,Iran,H1B,1
1061,Iran,J1,16
1062,Iran,J2,7
1063,Iran,K1,7
1064,Iran,K2,1
1065,Iran,P1,1
1066,Iraq,A1,19
1067,Iraq,A2,25
1068,Iraq,B1/B2,22
1069,Iraq,F1,3
1070,Iraq,F2,1
1071,Iraq,G1,16
1072,Iraq,G4,2
1073,Iraq,I,3
1074,Iraq,J1,2
1075,Iraq,K1,1
1076,Ireland,A1,1
1077,Ireland,A2,4
1078,Ireland,B1,5
1079,Ireland,B1/B2,7
1080,Ireland,C1/D,25
1081,Ireland,E2,6
1082,Ireland,F1,37
1083,Ireland,F2,1
1084,Ireland,G1,12
1085,Ireland,G4,4
1086,Ireland,H1B,1
1087,Ireland,J1,10
1088,Ireland,J2,3
1089,Ireland,K1,1
1090,Ireland,L1,7
1091,Ireland,L2,5
1092,Ireland,M1,1
1093,Ireland,O1,7
1094,Ireland,O3,1
1095,Ireland,P1,2
1096,Ireland,R1,1
1097,Israel,A1,2
1098,Israel,A2,87
1099,Israel,B2,16
1100,Israel,C1/D,27
