"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Cabo Verde,C1/D,3
Cabo Verde,C3,4
Cabo Verde,G2,5
Cabo Verde,K1,1
Cabo Verde,M1,1
Cambodia,A1,1
Cambodia,A2,16
Cambodia,B1,7
Cambodia,B1/B2,402
Cambodia,B2,1
Cambodia,C1,3
Cambodia,F1,9
Cambodia,G2,8
Cambodia,G4,2
Cambodia,H4,1
Cambodia,I,1
Cambodia,J1,3
Cambodia,K1,41
Cambodia,K2,4
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Cambodia,P1,1
Cambodia,P3,8
Cambodia,R1,2
Cameroon,A2,40
Cameroon,B1,1
Cameroon,B1/B2,669
Cameroon,B2,1
Cameroon,C1/D,3
Cameroon,F1,34
Cameroon,F2,3
Cameroon,G2,12
Cameroon,G4,15
Cameroon,H1B,5
Cameroon,I,1
Cameroon,J1,6
Cameroon,J2,8
Cameroon,K1,11
Cameroon,L1,2
Cameroon,L2,4
Cameroon,P1,1
Cameroon,R2,3
Canada,A1,6
Canada,A2,23
Canada,B1,3
Canada,B1/B2,34
Canada,B2,1
Canada,C1/D,1
Canada,E1,57
Canada,E2,216
Canada,E3D,5
Canada,F1,2
Canada,G1,3
Canada,G4,61
Canada,H1B,12
Canada,H2B,1
Canada,H4,6
Canada,I,8
Canada,J1,6
Canada,J2,1
Canada,K1,56
Canada,K2,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Canada,L1,13
Canada,L2,15
Canada,M1,2
Canada,NATO2,6
Canada,O1,4
Canada,O2,4
Canada,O3,2
Canada,P1,17
Canada,P3,2
Canada,R1,1
Canada,TD,1
Canada,TN,12
Cayman Islands,B1/B2,63
Central African Republic,B1/B2,17
Central African Republic,B2,1
Central African Republic,F1,4
Central African Republic,G1,4
Central African Republic,G2,2
Central African Republic,J1,13
Chad,A2,3
Chad,B1,11
Chad,B1/B2,21
Chad,B2,31
Chad,F1,6
Chad,F2,1
Chad,G1,1
Chad,G2,10
Chad,G4,2
Chad,J1,2
Chile,A1,1
Chile,A2,111
Chile,B1,38
Chile,B1/B2,226
Chile,B2,1
Chile,C1/D,105
Chile,C3,5
Chile,E1,3
Chile,E2,30
Chile,F1,100
Chile,F2,32
Chile,G1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Chile,G2,5
Chile,G4,8
Chile,H1B,20
Chile,H1B1,42
Chile,H2B,1
Chile,H4,39
Chile,I,4
Chile,J1,270
Chile,J2,12
Chile,K1,5
Chile,K2,1
Chile,L1,11
Chile,L2,27
Chile,M1,1
Chile,O1,4
Chile,O2,15
Chile,P1,17
Chile,P3,9
Chile,R1,4
China-mainland,A1,31
China-mainland,A2,169
China-mainland,B1,38
China-mainland,B1/B2,"79,422"
China-mainland,B2,71
China-mainland,C1,93
China-mainland,C1/D,879
China-mainland,C3,36
China-mainland,CW1,114
China-mainland,CW2,15
China-mainland,E1,1
China-mainland,E2,9
China-mainland,E3D,3
China-mainland,F1,945
China-mainland,F2,167
China-mainland,G1,14
China-mainland,G2,20
China-mainland,G4,53
China-mainland,G5,1
China-mainland,H1B,"1,901"
China-mainland,H3,11
China-mainland,H4,381
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
China-mainland,I,59
China-mainland,J1,"2,209"
China-mainland,J2,918
China-mainland,K1,59
China-mainland,K2,11
China-mainland,L1,337
China-mainland,L2,274
China-mainland,M1,130
China-mainland,M2,2
China-mainland,O1,85
China-mainland,O2,11
China-mainland,O3,20
China-mainland,P1,113
China-mainland,P2,4
China-mainland,P3,214
China-mainland,Q1,3
China-mainland,R1,9
China-mainland,R2,1
China-mainland,TD,7
China-mainland,U2,2
China-mainland,U3,1
China-Taiwan,B1/B2,456
China-Taiwan,C1,45
China-Taiwan,C1/D,150
China-Taiwan,CW1,5
China-Taiwan,E1,41
China-Taiwan,E2,22
China-Taiwan,F1,106
China-Taiwan,F2,14
China-Taiwan,G4,5
China-Taiwan,H1B,88
China-Taiwan,H3,1
China-Taiwan,H4,22
China-Taiwan,I,13
China-Taiwan,J1,110
China-Taiwan,J2,25
China-Taiwan,K1,7
China-Taiwan,L1,37
China-Taiwan,L2,34
China-Taiwan,M1,10
China-Taiwan,O1,8
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
China-Taiwan,O3,1
China-Taiwan,P1,169
China-Taiwan,P3,10
China-Taiwan,R1,4
Colombia,A1,2
Colombia,A2,165
Colombia,B1,33
Colombia,B1/B2,"14,754"
Colombia,C1,14
Colombia,C1/D,217
Colombia,C3,6
Colombia,E1,1
Colombia,E2,28
Colombia,F1,204
Colombia,F2,5
Colombia,G1,4
Colombia,G2,2
Colombia,G4,34
Colombia,G5,2
Colombia,H1B,53
Colombia,H2B,1
Colombia,H4,27
Colombia,I,7
Colombia,J1,228
Colombia,J2,13
Colombia,K1,77
Colombia,K2,28
Colombia,L1,34
Colombia,L2,29
Colombia,M1,7
Colombia,O1,10
Colombia,O2,5
Colombia,O3,2
Colombia,P1,27
Colombia,P3,7
Colombia,R1,10
Colombia,R2,2
Colombia,TD,3
Comoros,A2,2
Comoros,B1/B2,7
Comoros,F1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Comoros,G1,1
"Congo, Democratic Republic of the",A1,2
"Congo, Democratic Republic of the",A2,7
"Congo, Democratic Republic of the",B1/B2,409
"Congo, Democratic Republic of the",B2,1
"Congo, Democratic Republic of the",F1,19
"Congo, Democratic Republic of the",F2,1
"Congo, Democratic Republic of the",G2,41
"Congo, Democratic Republic of the",G4,8
"Congo, Democratic Republic of the",J1,3
"Congo, Democratic Republic of the",J2,1
"Congo, Democratic Republic of the",K1,4
"Congo, Democratic Republic of the",M1,3
"Congo, Democratic Republic of the",O1,1
"Congo, Democratic Republic of the",U3,1
"Congo, Republic of the",A1,1
"Congo, Republic of the",A2,4
"Congo, Republic of the",B1/B2,90
"Congo, Republic of the",F1,3
"Congo, Republic of the",G1,8
"Congo, Republic of the",G2,5
"Congo, Republic of the",G4,4
"Congo, Republic of the",H1B,1
"Congo, Republic of the",J1,2
"Congo, Republic of the",K1,1
"Congo, Republic of the",K2,1
"Congo, Republic of the",R1,1
Costa Rica,A1,4
Costa Rica,A2,25
Costa Rica,B1,2
Costa Rica,B1/B2,"6,198"
Costa Rica,C1,4
Costa Rica,C1/D,56
Costa Rica,C3,7
Costa Rica,F1,18
Costa Rica,F2,2
Costa Rica,G4,14
Costa Rica,H1B,12
Costa Rica,H2B,15
Costa Rica,H4,12
Costa Rica,J1,192
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Costa Rica,K1,11
Costa Rica,K2,2
Costa Rica,L1,25
Costa Rica,L2,29
Costa Rica,M1,1
Costa Rica,O1,1
Costa Rica,R1,1
Costa Rica,R2,1
Cote D'Ivoire,A1,7
Cote D'Ivoire,A2,44
Cote D'Ivoire,B1,7
Cote D'Ivoire,B1/B2,358
Cote D'Ivoire,B2,27
Cote D'Ivoire,F1,14
Cote D'Ivoire,G1,31
Cote D'Ivoire,G2,3
Cote D'Ivoire,G4,16
Cote D'Ivoire,H1B,1
Cote D'Ivoire,H4,1
Cote D'Ivoire,I,4
Cote D'Ivoire,J1,7
Cote D'Ivoire,J2,3
Cote D'Ivoire,K1,2
Cote D'Ivoire,L1,1
Cote D'Ivoire,R1,1
Croatia,A2,6
Croatia,B1,28
Croatia,B1/B2,883
Croatia,B2,3
Croatia,C1,3
Croatia,C1/D,265
Croatia,E1,2
Croatia,F1,10
Croatia,G1,3
Croatia,G2,1
Croatia,G4,8
Croatia,H1B,1
Croatia,H2B,3
Croatia,I,1
Croatia,J1,10
Croatia,L1,9
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Croatia,L2,2
Croatia,M1,1
Croatia,O1,1
Croatia,P3,1
Croatia,P4,1
Cuba,A1,13
Cuba,A2,4
Cuba,B1,30
Cuba,B1/B2,142
Cuba,B2,102
Cuba,C1/D,1
Cuba,G1,7
Cuba,G2,10
Cuba,G4,8
Cuba,H4,1
Cuba,I,1
Cuba,J1,7
Cuba,K1,1
Cuba,K2,1
Cuba,L2,1
Cuba,O1,1
Cuba,P1,24
Cuba,P3,35
Cyprus,A2,1
Cyprus,B1/B2,321
Cyprus,C1/D,6
Cyprus,F1,5
Cyprus,G3,1
Cyprus,H1B,1
Cyprus,J1,13
Cyprus,L1,1
Cyprus,O1,1
Cyprus,P3,1
Czech Republic,A2,23
Czech Republic,B1,18
Czech Republic,B1/B2,159
Czech Republic,B2,5
Czech Republic,C1/D,57
Czech Republic,C3,14
Czech Republic,E2,1
Czech Republic,F1,10
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Czech Republic,F2,1
Czech Republic,G2,2
Czech Republic,G3,1
Czech Republic,G4,4
Czech Republic,H1B,8
Czech Republic,H2B,1
Czech Republic,H4,2
Czech Republic,I,2
Czech Republic,J1,45
Czech Republic,J2,1
Czech Republic,K1,1
Czech Republic,L1,12
Czech Republic,L2,6
Czech Republic,NATO2,2
Czech Republic,NATO4,1
Czech Republic,O1,3
Czech Republic,O2,1
Czech Republic,P1,8
Czech Republic,Q1,1
Denmark,A1,1
Denmark,A2,43
Denmark,B1,7
Denmark,B1/B2,232
Denmark,B2,1
Denmark,C1/D,47
Denmark,E1,1
Denmark,E2,27
Denmark,F1,25
Denmark,F2,1
Denmark,G2,7
Denmark,G3,1
Denmark,G4,8
Denmark,H1B,11
Denmark,H3,1
Denmark,H4,3
Denmark,I,21
Denmark,J1,43
Denmark,J2,9
Denmark,K1,1
Denmark,L1,25
Denmark,L2,23
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Denmark,NATO2,7
Denmark,NATO6,2
Denmark,O1,19
Denmark,O2,1
Denmark,P1,4
Denmark,TD,1
Djibouti,A1,4
Djibouti,A2,9
Djibouti,B1,1
Djibouti,B1/B2,7
Djibouti,G1,1
Djibouti,G2,2
Djibouti,G4,1
Dominica,B1/B2,55
Dominica,B2,5
Dominica,C1/D,4
Dominica,H1B,1
Dominica,H4,1
Dominica,J1,2
Dominican Republic,A1,2
Dominican Republic,A2,20
Dominican Republic,A3,1
Dominican Republic,B1,32
Dominican Republic,B1/B2,"12,672"
Dominican Republic,B2,2
Dominican Republic,C1,4
Dominican Republic,C1/D,40
Dominican Republic,D,1
Dominican Republic,E2,3
Dominican Republic,F1,27
Dominican Republic,G1,1
Dominican Republic,G2,1
Dominican Republic,G4,6
Dominican Republic,G5,1
Dominican Republic,H1B,5
Dominican Republic,H2A,1
Dominican Republic,H2B,2
Dominican Republic,H4,4
Dominican Republic,I,7
Dominican Republic,J1,18
Dominican Republic,K1,112
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Dominican Republic,K2,44
Dominican Republic,L1,8
Dominican Republic,L2,13
Dominican Republic,M1,1
Dominican Republic,O1,4
Dominican Republic,O2,7
Dominican Republic,O3,3
Dominican Republic,P1,53
Dominican Republic,R1,2
Dominican Republic,R2,3
Dominican Republic,U3,3
Ecuador,A1,1
Ecuador,A2,81
Ecuador,B1,26
Ecuador,B1/B2,"11,752"
Ecuador,C1,27
Ecuador,C1/D,22
Ecuador,E2,1
Ecuador,F1,47
Ecuador,F2,4
Ecuador,G4,15
Ecuador,H1B,5
Ecuador,H2A,1
Ecuador,H2B,2
Ecuador,H3,1
Ecuador,I,5
Ecuador,J1,36
Ecuador,J2,3
Ecuador,K1,14
Ecuador,K2,1
Ecuador,L1,13
Ecuador,L2,11
Ecuador,M1,5
Ecuador,O1,1
Ecuador,O3,1
Ecuador,P1,9
Ecuador,R1,2
Ecuador,U2,1
Ecuador,U3,5
Egypt,A1,5
Egypt,A2,198
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Egypt,A3,1
Egypt,B1,12
Egypt,B1/B2,"4,436"
Egypt,B2,43
Egypt,C1,1
Egypt,C1/D,57
Egypt,E2,3
Egypt,F1,33
Egypt,F2,14
Egypt,G1,4
Egypt,G2,7
Egypt,G4,12
Egypt,H1B,13
Egypt,H4,15
Egypt,I,15
Egypt,J1,59
Egypt,J2,14
Egypt,K1,20
Egypt,L1,15
Egypt,L2,24
Egypt,M1,5
Egypt,O1,2
Egypt,O3,2
Egypt,P1,2
Egypt,P3,4
Egypt,R1,2
Egypt,R2,3
El Salvador,A1,7
El Salvador,A2,118
El Salvador,B1,11
El Salvador,B1/B2,"3,392"
El Salvador,B2,2
El Salvador,C1,3
El Salvador,C1/D,22
El Salvador,C3,12
El Salvador,F1,6
El Salvador,F2,1
El Salvador,G2,7
El Salvador,G4,7
El Salvador,H1B,5
El Salvador,H2B,29
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
El Salvador,H4,1
El Salvador,I,3
El Salvador,J1,14
El Salvador,K1,15
El Salvador,K2,6
El Salvador,L1,4
El Salvador,L2,8
El Salvador,M1,1
El Salvador,O1,1
El Salvador,P1,1
El Salvador,R1,2
El Salvador,T4,1
El Salvador,U1,1
El Salvador,U2,3
El Salvador,U3,21
Equatorial Guinea,A1,2
Equatorial Guinea,A2,4
Equatorial Guinea,B1/B2,56
Equatorial Guinea,F1,6
Equatorial Guinea,G1,11
Equatorial Guinea,G2,1
Equatorial Guinea,J1,1
Eritrea,A2,2
Eritrea,B1/B2,41
Eritrea,C1,1
Eritrea,F1,4
Eritrea,G2,3
Eritrea,G4,2
Eritrea,K1,9
Estonia,A1,1
Estonia,A2,6
Estonia,B1/B2,25
Estonia,C1/D,12
Estonia,E2,5
Estonia,F1,2
Estonia,G2,3
Estonia,H1B,2
Estonia,I,3
Estonia,J1,11
Estonia,J2,1
Estonia,K1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Estonia,L2,1
Estonia,NATO2,10
Estonia,O1,1
Estonia,P1,2
Estonia,P3,7
Ethiopia,A1,7
Ethiopia,A2,9
Ethiopia,B1,7
Ethiopia,B1/B2,953
Ethiopia,B2,1
Ethiopia,C1,4
Ethiopia,C1/D,112
Ethiopia,C3,1
Ethiopia,D,1
Ethiopia,F1,32
Ethiopia,F2,1
Ethiopia,G1,5
Ethiopia,G2,1
Ethiopia,G4,33
